entry,file1,used,personal_rating,actual_tempo,n_bar,melody_type,all_key_notes,beat_division,tonic,quality,actual_tonic,pick_up_size,time signature,song_name,artist,readable_file
0,data/generated_randomly/randomly_generated_2.mid,1,,,,,,,,,,,,,,
1,data/generated_randomly/randomly_generated_1.mid,1,,,,,,,,,,,,,,
2,data/midi_my_data/Music_AI_Data-Arena-1.mid,0,,,,,,,,,,,,,,
3,data/midi_my_data/Music_AI_Data-Derezzed-1.mid,0,,,,,,,,,,,,,,
4,data/midi_my_data/Music_AI_Data-CLU-1.mid,0,,,,,,,,,,,,,,
5,data/midi_my_data/Music_AI_Data-Poker_Face-1.mid,1,,,,,,,,,,,,,,
6,data/midi_my_data/Music_AI_Data-Timber-1.mid,1,,,,,,,,,,,,,,
7,data/midi_my_data/Music_AI_Data-Timber-2.mid,1,,,,,,,,,,,,,,
8,data/midi_my_data/Music_AI_Data-Timber-3.mid,1,,,,,,,,,,,,,,
9,data/midi_my_data/Music_AI_Data-Timber-4.mid,1,,,,,,,,,,,,,,
10,data/midi_my_data/Music_AI_Data-Pacific_Rim_Theme-1.mid,0,,,,,,,,,,,,,,
11,data/midi_my_data/Music_AI_Data-Axel_F-1.mid,1,,,,,,,,,,,,,,
12,data/midi_my_data/Music_AI_Data-Avengers_Theme-1.mid,1,,,,,,,,,,,,,,
13,data/midi_my_data/Music_AI_Data-Hey_Mama-1.mid,1,,,,,,,,,,,,,,
14,data/midi_my_data/Music_AI_Data-My_Heart-1.mid,1,,,,,,,,,,,,,,
15,data/midi_my_data/Music_AI_Data-My_Heart-2.mid,1,,,,,,,,,,,,,,
16,data/midi_my_data/Music_AI_Data-Nice_Guys-1.mid,1,,,,,,,,,,,,,,
17,data/midi_my_data/Music_AI_Data-Nice_Guys-2.mid,1,,,,,,,,,,,,,,
18,data/midi_my_data/Music_AI_Data-Scary_Monsters_and_Nice_Sprites-1.mid,1,,,,,,,,,,,,,,
19,data/midi_my_data/Music_AI_Data-Blue-1.mid,1,,,,,,,,,,,,,,
20,data/midi_my_data/Music_AI_Data-Blue-2.mid,1,,,,,,,,,,,,,,
21,data/midi_my_data/Music_AI_Data-Blue-3.mid,1,,,,,,,,,,,,,,
22,data/midi_my_data/Music_AI_Data-Robot_Bar_Fight-1.mid,1,,,,,,,,,,,,,,
23,data/midi_my_data/Music_AI_Data-Remember_the_Name-1.mid,1,,,,,,,,,,,,,,
24,data/midi_my_data/Music_AI_Data-Dragostea_Din_Tea-1.mid,1,,,,,,,,,,,,,,
25,data/midi_my_data/Music_AI_Data-Dragostea_Din_Tea-2.mid,1,,,,,,,,,,,,,,
26,data/midi_my_data/Music_AI_Data-Immortals-1.mid,1,,,,,,,,,,,,,,
27,data/midi_my_data/Music_AI_Data-Immortals-2.mid,1,,,,,,,,,,,,,,
28,data/midi_my_data/Music_AI_Data-Immortals-3.mid,1,,,,,,,,,,,,,,
29,data/midi_my_data/Music_AI_Data-Immortals-4.mid,0,,,,,,,,,,,,,,
30,data/midi_my_data/Music_AI_Data-Immortals-5.mid,1,,,,,,,,,,,,,,
31,data/midi_my_data/Music_AI_Data-Period-1.mid,1,,,,,,,,,,,,,,
32,data/midi_my_data/Music_AI_Data-Period-2.mid,1,,,,,,,,,,,,,,
33,data/midi_my_data/Music_AI_Data-Period-3.mid,1,,,,,,,,,,,,,,
34,data/midi_my_data/Music_AI_Data-Period-4.mid,1,,,,,,,,,,,,,,
35,data/midi_my_data/Music_AI_Data-Camp_Rock-1.mid,1,,,,,,,,,,,,,,
36,data/midi_my_data/Music_AI_Data-When_We_Stand_Together-1.mid,1,,,,,,,,,,,,,,
37,data/midi_my_data/Music_AI_Data-When_We_Stand_Together-2.mid,0,,,,,,,,,,,,,,
38,data/midi_my_data/Music_AI_Data-The_Metal-1.mid,0,,,,,,,,,,,,,,
39,data/midi_siraj-music/Blank Space - Chorus.midi,1,,,,,,,,,,,,,,
40,data/midi_siraj-music/Blank Space - Pre Chorus.midi,1,,,,,,,,,,,,,,
41,data/midi_siraj-music/Blank Space - Verse.midi,1,,,,,,,,,,,,,,
42,data/midi_siraj-music/Call Me Maybe - Chorus.midi,1,,,,,,,,,,,,,,
43,data/midi_siraj-music/Dark Horse - Chorus.midi,1,,,,,,,,,,,,,,
44,data/midi_siraj-music/Dark Horse - Verse.midi,1,,,,,,,,,,,,,,
45,data/midi_siraj-music/Hot N Cold - Bridge.midi,1,,,,,,,,,,,,,,
46,data/midi_siraj-music/Hot N Cold - Chorus.midi,1,,,,,,,,,,,,,,
47,data/midi_siraj-music/Roar - Chorus.midi,1,,,,,,,,,,,,,,
48,data/midi_siraj-music/Roar - Pre Chorus.midi,1,,,,,,,,,,,,,,
49,data/midi_siraj-music/Roar - Verse.midi,1,,,,,,,,,,,,,,
50,data/midi_siraj-music/Rolling In The Deep - Chorus.midi,1,,,,,,,,,,,,,,
51,data/midi_siraj-music/Rolling In The Deep - Pre Chorus.midi,1,,,,,,,,,,,,,,
52,data/midi_siraj-music/Shake It Off - Chorus.midi,1,,,,,,,,,,,,,,
53,data/midi_siraj-music/Shake It Off - Pre Chorus.midi,1,,,,,,,,,,,,,,
54,data/midi_siraj-music/Shake It Off - Verse.midi,1,,,,,,,,,,,,,,
55,data/midi_siraj-music/Sk8er Boi - Verse.midi,1,,,,,,,,,,,,,,
56,data/midi_siraj-music/Timber - Chorus.midi,1,,,,,,,,,,,,,,
57,data/midi_siraj-music/Timber - Verse.midi,1,,,,,,,,,,,,,,
58,data/midi_siraj-music/Viva La Vida - Verse.midi,1,,,,,,,,,,,,,,
59,data/midi_siraj-music/You Belong With Me - Chorus.midi,1,,,,,,,,,,,,,,
60,data/midi_siraj-music/You Belong With Me - Pre Chorus.midi,1,,,,,,,,,,,,,,
61,data/midi_siraj-music/You Belong With Me - Verse.midi,1,,,,,,,,,,,,,,
62,data/midi_siraj-music/Hot N Cold - Verse.midi,1,,,,,,,,,,,,,,
63,data/midi_siraj-music/I Gotta Feeling - Chorus.midi,1,,,,,,,,,,,,,,
64,data/midi_siraj-music/I Kissed A Girl - Bridge.midi,1,,,,,,,,,,,,,,
65,data/midi_siraj-music/I Kissed A Girl - Chorus.midi,1,,,,,,,,,,,,,,
66,data/midi_siraj-music/I Kissed A Girl - Verse.midi,1,,,,,,,,,,,,,,
67,data/midi_my_data/6Teen_Theme.mid,1,,,,,,,,,,,,,,
68,data/midi_my_data/Be_Prepared_(Hoodwinked)_(approximate).mid,1,,,,,,,,,,,,,,
69,data/midi_my_data/MIDI_Test.mid,1,,,,,,,,,,,,,,
70,data/midi_my_data/Music_AI_Data.mid,1,,,,,,,,,,,,,,
71,data/midi_siraj-music/All The Small Things - Chorus.midi,0,,,,,,,,,,,,,,
72,data/midi_siraj-music/All The Small Things - Verse.midi,0,,,,,,,,,,,,,,
73,data/midi_siraj-music/Around The World - Chorus.midi,0,,,,,,,,,,,,,,
74,data/midi_siraj-music/Around The World - Verse.midi,0,,,,,,,,,,,,,,
75,data/midi_siraj-music/Baby I'm Yours - Chorus.midi,0,,,,,,,,,,,,,,
76,data/midi_siraj-music/Baby One More Time - Chorus.midi,0,,,,,,,,,,,,,,
77,data/midi_siraj-music/Baby One More Time - Verse.midi,0,,,,,,,,,,,,,,
78,data/midi_siraj-music/Barbie Girl - Chorus.midi,0,,,,,,,,,,,,,,
79,data/midi_siraj-music/Barbie Girl - Verse.midi,0,,,,,,,,,,,,,,
80,data/midi_siraj-music/Beautiful Life - Chorus.midi,0,,,,,,,,,,,,,,
81,data/midi_siraj-music/Beautiful Life - Pre Chorus.midi,0,,,,,,,,,,,,,,
